appid,name,release_date,release_date_iso,price_currency,price_final_cents,price_initial_cents,price_discount_percent,price_final_formatted,developers,publishers,store_url,steamspy_owners,steamspy_ccu,steamspy_average_forever,steamspy_average_2weeks,steamspy_median_forever,steamspy_median_2weeks,steamspy_score_rank,steamspy_price,steamspy_initialprice,steamspy_discount,steamspy_genre,steamspy_tags
1313,SiN Gold,"Mar 18, 2020",2020-03-18,USD,999,999,0,$9.99,Ritual Entertainment; Nightdive Studios,Nightdive Studios; Atari,https://store.steampowered.com/app/1313/,"100,000 .. 200,000",2,0,0,0,0,,999,999,0,Action,"{""Action"": 167, ""FPS"": 29, ""Cult Classic"": 28, ""Shooter"": 24, ""Violent"": 23, ""First-Person"": 22, ""Multiplayer"": 21, ""Singleplayer"": 21, ""Horror"": 19, ""Boomer Shooter"": 16, ""Classic"": 14, ""1990's"": 14, ""Retro"": 10, ""Cyberpunk"": 10, ""Gore"": 8, ""Great Soundtrack"": 7}"
7800,Stubbs the Zombie in Rebel Without a Pulse,"Mar 16, 2021",2021-03-16,USD,1999,1999,0,$19.99,Aspyr,Aspyr,https://store.steampowered.com/app/7800/,"200,000 .. 500,000",6,0,0,0,0,,1999,1999,0,Action,"{""Zombies"": 232, ""Funny"": 211, ""Villain Protagonist"": 206, ""Violent"": 200, ""Gore"": 193, ""Action"": 174, ""Cartoony"": 174, ""Action-Adventure"": 167, ""Singleplayer"": 163, ""Third Person"": 159, ""3D"": 158, ""Adventure"": 157, ""Arcade"": 154, ""Dark Comedy"": 147, ""Alternate History"": 142, ""Local Co-Op"": 142, ""Retro"": 137, ""Lemmings"": 131, ""Outbreak Sim"": 123, ""Vehicular Combat"": 119}"
11550,Second Sight,"Apr 8, 2021",2021-04-08,USD,999,999,0,$9.99,Free Radical Design,THQ Nordic,https://store.steampowered.com/app/11550/,"20,000 .. 50,000",0,0,0,0,0,,999,999,0,Action,"{""Action"": 80, ""Third-Person Shooter"": 17, ""Stealth"": 14, ""Story Rich"": 12, ""Cult Classic"": 12, ""Classic"": 10, ""Psychological"": 10, ""Supernatural"": 9, ""Atmospheric"": 8, ""Singleplayer"": 8, ""Sci-fi"": 5}"
12210,Grand Theft Auto IV: The Complete Edition,"Mar 24, 2020",2020-03-24,USD,1999,1999,0,$19.99,Rockstar North; Rockstar Toronto,Rockstar Games,https://store.steampowered.com/app/12210/,"5,000,000 .. 10,000,000",2122,0,0,0,0,,1999,1999,0,"Action, Adventure","{""Open World"": 2658, ""Action"": 2087, ""Automobile Sim"": 1434, ""Multiplayer"": 1416, ""Crime"": 1414, ""Third Person"": 1279, ""Adventure"": 1191, ""Singleplayer"": 1008, ""Third-Person Shooter"": 965, ""Moddable"": 913, ""Sandbox"": 909, ""Shooter"": 870, ""Physics"": 739, ""Atmospheric"": 587, ""Classic"": 566, ""Dark Humor"": 545, ""Funny"": 544, ""Gore"": 522, ""Satire"": 438, ""Co-op"": 427}"
12364,Big Mutha Truckers,"Jun 8, 2025",2025-06-08,USD,899,899,0,$8.99,Eutechnyx,Strategy First,https://store.steampowered.com/app/12364/,"0 .. 20,000",0,0,0,0,0,,899,899,0,"Racing, Simulation",
16900,GROUND BRANCH,"Aug 14, 2018",2018-08-14,USD,2999,2999,0,$29.99,BlackFoot Studios,MicroProse Software,https://store.steampowered.com/app/16900/,"1,000,000 .. 2,000,000",349,0,0,0,0,,2999,2999,0,"Action, Indie, Simulation, Early Access","{""Tactical"": 526, ""Realistic"": 480, ""Military"": 423, ""FPS"": 376, ""Shooter"": 292, ""Multiplayer"": 290, ""Singleplayer"": 241, ""Simulation"": 234, ""Action"": 197, ""Co-op"": 184, ""First-Person"": 176, ""Gun Customization"": 164, ""War"": 129, ""Online Co-Op"": 124, ""Early Access"": 113, ""Indie"": 113, ""Strategy"": 82, ""Team-Based"": 81, ""Sandbox"": 64, ""Atmospheric"": 56}"
24880,The Saboteur™,"Mar 7, 2024",2024-03-07,USD,199,999,80,$1.99,Pandemic Studios,Electronic Arts,https://store.steampowered.com/app/24880/,"200,000 .. 500,000",37,0,0,0,0,,199,999,80,"Action, Adventure","{""Action"": 85, ""Adventure"": 83, ""Singleplayer"": 70, ""World War II"": 69, ""Third Person"": 58, ""Open World"": 54, ""Stealth"": 33, ""Nudity"": 19, ""Parkour"": 18, ""Noir"": 11, ""Sexual Content"": 9, ""Classic"": 8, ""War"": 7, ""Atmospheric"": 6, ""Controller"": 6}"
25000,Overgrowth,"Oct 16, 2017",2017-10-16,USD,1999,1999,0,$19.99,Wolfire Games,Wolfire Games,https://store.steampowered.com/app/25000/,"500,000 .. 1,000,000",28,0,0,0,0,,1999,1999,0,"Action, Indie","{""Action"": 343, ""Parkour"": 336, ""Indie"": 291, ""Martial Arts"": 291, ""Sandbox"": 238, ""Fighting"": 223, ""Fast-Paced"": 186, ""Physics"": 186, ""Gore"": 182, ""Moddable"": 181, ""Combat"": 167, ""Open World"": 156, ""Ninja"": 145, ""Third Person"": 129, ""Multiplayer"": 120, ""Singleplayer"": 97, ""Difficult"": 91, ""Funny"": 85, ""Adventure"": 78, ""Local Co-Op"": 69}"
29720,Guild Wars® Reforged,"Dec 3, 2025",2025-12-03,USD,1999,1999,0,$19.99,ArenaNet®,ArenaNet®; NCSOFT,https://store.steampowered.com/app/29720/,"0 .. 20,000",86,0,0,0,0,,1999,1999,0,"Action, Adventure, Massively Multiplayer, RPG",
40960,Stronghold 2: Steam Edition,"Oct 5, 2017",2017-10-05,USD,1499,1499,0,$14.99,Firefly Studios,Firefly Studios,https://store.steampowered.com/app/40960/,"500,000 .. 1,000,000",128,0,0,0,0,,1499,1499,0,"Simulation, Strategy","{""City Builder"": 326, ""Real Time Tactics"": 304, ""Medieval"": 301, ""Colony Sim"": 297, ""Sandbox"": 291, ""Building"": 290, ""Management"": 274, ""Economy"": 274, ""War"": 272, ""Military"": 269, ""Strategy"": 268, ""Base-Building"": 267, ""RTS"": 257, ""Real-Time"": 253, ""Isometric"": 158, ""Top-Down"": 156, ""Historical"": 147, ""Open World"": 138, ""Simulation"": 134, ""Resource Management"": 121}"
40980,Stronghold Legends: Steam Edition,"Sep 15, 2016",2016-09-15,USD,1499,1499,0,$14.99,Firefly Studios,Firefly Studios,https://store.steampowered.com/app/40980/,"200,000 .. 500,000",57,0,0,0,0,,1499,1499,0,"Simulation, Strategy","{""Real Time Tactics"": 211, ""City Builder"": 211, ""Colony Sim"": 196, ""Sandbox"": 192, ""Building"": 189, ""Management"": 183, ""Economy"": 182, ""Medieval"": 177, ""War"": 168, ""Military"": 165, ""Base-Building"": 164, ""Real-Time"": 153, ""RTS"": 153, ""Strategy"": 152, ""Isometric"": 141, ""Historical"": 136, ""Open World"": 132, ""Simulation"": 128, ""Resource Management"": 120, ""Fantasy"": 117}"
41050,Serious Sam Classic: The First Encounter,"Aug 30, 2019",2019-08-30,USD,599,599,0,$5.99,Croteam,Devolver Digital,https://store.steampowered.com/app/41050/,"200,000 .. 500,000",11,0,0,0,0,,599,599,0,"Action, Indie","{""Action"": 161, ""FPS"": 160, ""Classic"": 131, ""Shooter"": 78, ""Gore"": 75, ""Co-op"": 68, ""Indie"": 63, ""Comedy"": 60, ""Multiplayer"": 60, ""Singleplayer"": 58, ""Local Co-Op"": 54, ""First-Person"": 53, ""Sci-fi"": 41, ""Great Soundtrack"": 35, ""Split Screen"": 33, ""Old School"": 33, ""Difficult"": 32, ""Funny"": 28, ""Adventure"": 28, ""Violent"": 27}"
41060,Serious Sam Classic: The Second Encounter,"Aug 30, 2019",2019-08-30,USD,599,599,0,$5.99,Croteam,Devolver Digital,https://store.steampowered.com/app/41060/,"0 .. 20,000",10,0,0,0,0,,599,599,0,"Action, Indie","{""Action"": 133, ""FPS"": 115, ""Classic"": 87, ""Gore"": 71, ""Shooter"": 58, ""Co-op"": 57, ""First-Person"": 54, ""Indie"": 51, ""Multiplayer"": 41, ""Old School"": 41, ""Singleplayer"": 37, ""Comedy"": 36, ""Great Soundtrack"": 33, ""Split Screen"": 28, ""Sci-fi"": 26, ""Violent"": 25, ""Adventure"": 25, ""Local Co-Op"": 24, ""Funny"": 18, ""Boomer Shooter"": 15}"
45200,Defense of the Oasis,"Aug 25, 2020",2020-08-25,USD,499,499,0,$4.99,Mind Control Software,Mind Control Software; Monkey Jump Games,https://store.steampowered.com/app/45200/,"200,000 .. 500,000",1,0,0,0,0,,499,499,0,"Casual, Strategy","{""Strategy"": 295, ""Casual"": 291, ""Exploration"": 264, ""Procedural Generation"": 260, ""Turn-Based Strategy"": 254, ""Mythology"": 244, ""Resource Management"": 235, ""Logic"": 228, ""4X"": 220, ""Retro"": 208, ""Building"": 198, ""2D"": 189, ""Top-Down"": 176, ""Historical"": 173, ""Colorful"": 158, ""Economy"": 141, ""Fantasy"": 125, ""Magic"": 106, ""PvE"": 87, ""War"": 68}"
45420,Land It!,"Aug 1, 2016",2016-08-01,USD,999,999,0,$9.99,Nemesys Games,Nemesys Games,https://store.steampowered.com/app/45420/,"0 .. 20,000",0,0,0,0,0,,999,999,0,"Casual, Indie, Simulation","{""Casual"": 22, ""Indie"": 20, ""Simulation"": 20}"
115800,Owlboy,"Nov 1, 2016",2016-11-01,USD,1999,1999,0,$19.99,D-Pad Studio,D-Pad Studio,https://store.steampowered.com/app/115800/,"500,000 .. 1,000,000",7,0,0,0,0,,1999,1999,0,"Action, Adventure, Indie","{""Pixel Graphics"": 278, ""Adventure"": 222, ""Indie"": 219, ""Platformer"": 214, ""Metroidvania"": 213, ""2D"": 210, ""Story Rich"": 204, ""Atmospheric"": 200, ""Fantasy"": 196, ""Action"": 195, ""Puzzle-Platformer"": 194, ""Singleplayer"": 191, ""Retro"": 187, ""Action-Adventure"": 185, ""Flight"": 183, ""Funny"": 179, ""Cute"": 177, ""2D Platformer"": 177, ""Great Soundtrack"": 172, ""Pirates"": 172}"
211820,Starbound,"Jul 22, 2016",2016-07-22,USD,1499,1499,0,$14.99,Chucklefish,Chucklefish,https://store.steampowered.com/app/211820/,"2,000,000 .. 5,000,000",894,0,0,0,0,,1499,1499,0,"Action, Adventure, Casual, Indie, RPG","{""Open World Survival Craft"": 5404, ""Sandbox"": 4758, ""Survival"": 3365, ""Space"": 3236, ""Adventure"": 3234, ""Crafting"": 3037, ""Pixel Graphics"": 2994, ""Online Co-Op"": 2971, ""Multiplayer"": 2905, ""Open World"": 2868, ""Exploration"": 2846, ""Relaxing"": 2830, ""Indie"": 2783, ""2D"": 2595, ""Action"": 2493, ""Building"": 2467, ""Co-op"": 2446, ""RPG"": 2426, ""Atmospheric"": 2416, ""Sci-fi"": 1451}"
215550,Zombie Playground™,"Oct 31, 2016",2016-10-31,USD,999,999,0,$9.99,stealth.gg,stealth.gg,https://store.steampowered.com/app/215550/,"50,000 .. 100,000",0,0,0,0,0,,999,999,0,"Action, Adventure, Indie, RPG","{""Action"": 38, ""Indie"": 37, ""RPG"": 30, ""Adventure"": 23, ""Zombies"": 16, ""Third-Person Shooter"": 16, ""Horror"": 15, ""Funny"": 15, ""Early Access"": 5}"
221680,Rocksmith® 2014 Edition REMASTERED LEARN & PLAY,"Dec 19, 2024",2024-12-19,USD,999,999,0,$9.99,Ubisoft - San Francisco; Ubisoft - Osaka,Ubisoft,https://store.steampowered.com/app/221680/,"500,000 .. 1,000,000",683,0,0,0,0,,999,999,0,"Casual, Simulation","{""Music"": 550, ""Education"": 380, ""Simulation"": 250, ""Rhythm"": 220, ""Great Soundtrack"": 110, ""Casual"": 94, ""Local Co-Op"": 89, ""Singleplayer"": 75, ""Rock Music"": 22, ""Difficult"": 16, ""Moddable"": 10, ""Co-op"": 10, ""Addictive"": 8, ""Multiplayer"": 7}"
223100,Homefront®: The Revolution,"May 17, 2016",2016-05-17,USD,1999,1999,0,$19.99,Dambuster Studios,Deep Silver,https://store.steampowered.com/app/223100/,"500,000 .. 1,000,000",26,0,0,0,0,,1999,1999,0,"Action, Adventure","{""Action"": 282, ""FPS"": 241, ""Open World"": 239, ""Shooter"": 194, ""Multiplayer"": 190, ""Co-op"": 160, ""War"": 138, ""Singleplayer"": 136, ""First-Person"": 136, ""Online Co-Op"": 128, ""Stealth"": 120, ""Adventure"": 99, ""Military"": 97, ""Survival"": 89, ""Atmospheric"": 75, ""Violent"": 74, ""Dystopian "": 74, ""Crafting"": 68, ""Story Rich"": 64, ""Futuristic"": 63}"
226280,Warp Frontier,"Sep 28, 2021",2021-09-28,USD,1499,1499,0,$14.99,Brawsome,Brawsome,https://store.steampowered.com/app/226280/,"20,000 .. 50,000",0,0,0,0,0,,1499,1499,0,"Adventure, Indie","{""Adventure"": 101, ""Point & Click"": 97, ""2D"": 90, ""Hand-drawn"": 87, ""Realistic"": 83, ""Detective"": 77, ""Dark Humor"": 77, ""Drama"": 73, ""Emotional"": 71, ""Futuristic"": 70, ""Sci-fi"": 69, ""Investigation"": 68, ""Post-apocalyptic"": 66, ""Space"": 64, ""Transhumanism"": 60, ""Choices Matter"": 58, ""Conversation"": 55, ""Multiple Endings"": 53, ""Story Rich"": 51, ""Indie"": 50}"
226620,Desktop Dungeons,"Apr 18, 2023",2023-04-18,USD,1499,1499,0,$14.99,QCF Design,QCF Design,https://store.steampowered.com/app/226620/,"200,000 .. 500,000",12,0,0,0,0,,1499,1499,0,"Adventure, Casual, Indie, RPG, Strategy","{""Rogue-like"": 260, ""Turn-Based"": 135, ""Puzzle"": 129, ""RPG"": 103, ""Singleplayer"": 81, ""Fantasy"": 73, ""Resource Management"": 67, ""Difficult"": 63, ""Casual"": 61, ""Great Soundtrack"": 43, ""Rogue-lite"": 42, ""2D"": 36, ""Comedy"": 35, ""Dungeon Crawler"": 29, ""Addictive"": 28, ""Procedural Generation"": 28, ""Top-Down"": 26, ""Traditional Roguelike"": 26, ""Replay Value"": 19, ""Dwarf"": 18}"
227780,Serious Sam Classics: Revolution,"Aug 30, 2019",2019-08-30,USD,999,999,0,$9.99,Croteam; Alligator Pit,Devolver Digital,https://store.steampowered.com/app/227780/,"200,000 .. 500,000",23,0,0,0,0,,999,999,0,"Action, Indie","{""Action"": 112, ""FPS"": 96, ""Classic"": 68, ""Shooter"": 60, ""Co-op"": 59, ""Indie"": 56, ""First-Person"": 38, ""Old School"": 34, ""Comedy"": 30, ""Multiplayer"": 29, ""Gore"": 26, ""Sci-fi"": 18, ""Boomer Shooter"": 16, ""Remake"": 15, ""Funny"": 14, ""Split Screen"": 13, ""Singleplayer"": 12, ""Difficult"": 12, ""Adventure"": 11, ""Atmospheric"": 10}"
227860,Castle Story,"Aug 17, 2017",2017-08-17,USD,999,999,0,$9.99,Sauropod Studio,Sauropod Studio,https://store.steampowered.com/app/227860/,"200,000 .. 500,000",36,0,0,0,0,,999,999,0,"Indie, Simulation, Strategy","{""Colony Sim"": 446, ""Strategy"": 429, ""Building"": 422, ""Sandbox"": 360, ""Multiplayer"": 248, ""Survival"": 242, ""Open World Survival Craft"": 232, ""Indie"": 206, ""Singleplayer"": 167, ""Tower Defense"": 165, ""Open World"": 163, ""Crafting"": 159, ""Co-op"": 144, ""RTS"": 120, ""Simulation"": 105, ""Early Access"": 99, ""Kickstarter"": 95, ""Voxel"": 91, ""Adventure"": 75, ""Casual"": 64}"
228360,Full Throttle Remastered,"Apr 18, 2017",2017-04-18,USD,1499,1499,0,$14.99,Double Fine Productions; Shiny Shoe,Double Fine Productions,https://store.steampowered.com/app/228360/,"200,000 .. 500,000",8,0,0,0,0,,1499,1499,0,Adventure,"{""Adventure"": 105, ""Point & Click"": 82, ""Comedy"": 55, ""Classic"": 51, ""Singleplayer"": 47, ""Funny"": 44, ""Story Rich"": 33, ""Great Soundtrack"": 32, ""1990's"": 30, ""Remake"": 29, ""Cult Classic"": 25, ""Motorbike"": 17, ""Pixel Graphics"": 13, ""Atmospheric"": 11, ""Short"": 11, ""Old School"": 10}"
228380,Wreckfest,"Jun 14, 2018",2018-06-14,USD,2999,2999,0,$29.99,Bugbear,THQ Nordic,https://store.steampowered.com/app/228380/,"1,000,000 .. 2,000,000",328,0,0,0,0,,2999,2999,0,"Action, Indie, Racing, Simulation, Sports","{""Racing"": 976, ""Destruction"": 703, ""Automobile Sim"": 660, ""Simulation"": 507, ""Multiplayer"": 468, ""Driving"": 466, ""Physics"": 444, ""Action"": 393, ""Indie"": 240, ""Sports"": 229, ""Singleplayer"": 199, ""Realistic"": 187, ""Funny"": 154, ""Arcade"": 136, ""Early Access"": 126, ""Sandbox"": 106, ""Third Person"": 70, ""Co-op"": 66, ""Open World"": 62, ""Atmospheric"": 48}"
229560,Hacker Evolution IMMERSION,"Jul 29, 2016",2016-07-29,USD,1999,1999,0,$19.99,exosyphen studios,exosyphen studios,https://store.steampowered.com/app/229560/,"0 .. 20,000",0,0,0,0,0,,1999,1999,0,"Action, Indie, Simulation, Early Access","{""Simulation"": 23, ""Indie"": 22, ""Early Access"": 21, ""Action"": 20, ""Hacking"": 10}"
230210,ASYLUM,"Mar 13, 2025",2025-03-13,USD,2499,2499,0,$24.99,Senscape,Senscape,https://store.steampowered.com/app/230210/,"0 .. 20,000",3,0,0,0,0,,2499,2499,0,"Adventure, Indie","{""Adventure"": 78, ""Indie"": 76, ""Horror"": 72, ""Point & Click"": 59, ""Psychological Horror"": 55, ""Atmospheric"": 54, ""Gore"": 52, ""Mystery"": 43, ""First-Person"": 43, ""Story Rich"": 42, ""Dark"": 40, ""Lovecraftian"": 32, ""Singleplayer"": 29, ""Exploration"": 23, ""Gothic"": 21, ""Puzzle"": 20, ""Supernatural"": 19, ""Kickstarter"": 18, ""Mature"": 16, ""Classic"": 15}"
230270,N++ (NPLUSPLUS),"Aug 25, 2016",2016-08-25,USD,1499,1499,0,$14.99,Metanet Software Inc.,Metanet Software Inc.,https://store.steampowered.com/app/230270/,"200,000 .. 500,000",10,0,0,0,0,,1499,1499,0,Action,"{""Precision Platformer"": 227, ""2D Platformer"": 215, ""Local Co-Op"": 214, ""Local Multiplayer"": 213, ""Action"": 211, ""Difficult"": 208, ""Parkour"": 203, ""Level Editor"": 195, ""Minimalist"": 194, ""Indie"": 182, ""Ninja"": 172, ""Singleplayer"": 170, ""Puzzle-Platformer"": 165, ""Fast-Paced"": 164, ""Colorful"": 158, ""4 Player Local"": 158, ""Arcade"": 155, ""Family Friendly"": 154, ""Physics"": 149, ""Platformer"": 148}"
232090,Killing Floor 2,"Nov 18, 2016",2016-11-18,USD,2999,2999,0,$29.99,Tripwire Interactive,Tripwire Interactive,https://store.steampowered.com/app/232090/,"2,000,000 .. 5,000,000",4508,0,0,0,0,,2999,2999,0,Action,"{""Zombies"": 3143, ""Multiplayer"": 2863, ""Online Co-Op"": 2857, ""Gore"": 2854, ""FPS"": 2852, ""Post-apocalyptic"": 2838, ""Hack and Slash"": 2815, ""Horror"": 2805, ""Shooter"": 2803, ""Action"": 2800, ""Moddable"": 2795, ""First-Person"": 2793, ""Survival"": 2791, ""Co-op"": 2784, ""Survival Horror"": 2771, ""Team-Based"": 2770, ""Atmospheric"": 2750, ""PvE"": 1197, ""Character Customization"": 1150, ""Dark"": 1144}"
233610,Distance,"Sep 18, 2018",2018-09-18,USD,2499,2499,0,$24.99,Refract,Refract,https://store.steampowered.com/app/233610/,"200,000 .. 500,000",19,0,0,0,0,,2499,2499,0,"Action, Indie, Racing","{""Racing"": 336, ""Great Soundtrack"": 207, ""Futuristic"": 180, ""Multiplayer"": 160, ""Level Editor"": 157, ""Indie"": 150, ""Action"": 136, ""Atmospheric"": 126, ""Fast-Paced"": 119, ""Singleplayer"": 116, ""Arcade"": 114, ""Cyberpunk"": 112, ""Sci-fi"": 94, ""Local Multiplayer"": 94, ""Split Screen"": 80, ""Platformer"": 78, ""Survival"": 73, ""Horror"": 50, ""VR"": 46, ""4 Player Local"": 45}"
233860,Kenshi,"Dec 6, 2018",2018-12-06,USD,2999,2999,0,$29.99,Lo-Fi Games,Lo-Fi Games,https://store.steampowered.com/app/233860/,"2,000,000 .. 5,000,000",5412,0,0,0,0,,2999,2999,0,"Action, Indie, RPG, Simulation, Strategy","{""Open World"": 1817, ""Sandbox"": 1511, ""RPG"": 1411, ""Survival"": 1383, ""Strategy"": 889, ""Building"": 854, ""Base-Building"": 820, ""Singleplayer"": 791, ""Post-apocalyptic"": 779, ""Crafting"": 720, ""City Builder"": 637, ""Indie"": 554, ""Adventure"": 531, ""Simulation"": 525, ""Management"": 497, ""RTS"": 419, ""Character Customization"": 363, ""Ninja"": 339, ""Alternate History"": 214, ""Steampunk"": 198}"
234270,Ken Follett's The Pillars of the Earth,"Aug 15, 2017",2017-08-15,USD,1999,1999,0,$19.99,Daedalic Entertainment,Daedalic Entertainment,https://store.steampowered.com/app/234270/,"200,000 .. 500,000",11,0,0,0,0,,199,1999,90,"Adventure, Casual, Indie","{""Choices Matter"": 206, ""Adventure"": 190, ""Story Rich"": 187, ""Visual Novel"": 187, ""Point & Click"": 186, ""Medieval"": 178, ""Indie"": 127, ""Interactive Fiction"": 118, ""Casual"": 115, ""Based On A Novel"": 108, ""Atmospheric"": 98, ""Singleplayer"": 95, ""Historical"": 68, ""Great Soundtrack"": 56, ""Violent"": 32, ""Female Protagonist"": 28, ""Hand-drawn"": 27, ""Choose Your Own Adventure"": 18, ""RPG"": 18, ""2D"": 16}"
235380,Blitzkrieg 3,"Jun 2, 2017",2017-06-02,USD,999,999,0,$9.99,Nival,Nival,https://store.steampowered.com/app/235380/,"200,000 .. 500,000",12,0,0,0,0,,999,999,0,Strategy,"{""Strategy"": 433, ""World War II"": 404, ""RTS"": 369, ""Military"": 355, ""War"": 338, ""Tactical"": 326, ""Real Time Tactics"": 324, ""Multiplayer"": 317, ""Historical"": 307, ""Tanks"": 304, ""Singleplayer"": 303, ""PvP"": 297, ""Massively Multiplayer"": 290, ""Competitive"": 287, ""Simulation"": 280, ""Realistic"": 277, ""Early Access"": 277, ""Difficult"": 239, ""Real-Time"": 239, ""Real-Time with Pause"": 232}"
235520,The White Laboratory,"Mar 28, 2019",2019-03-28,USD,999,999,0,$9.99,Laboratory Systems,Laboratory Systems; Gamirror Games,https://store.steampowered.com/app/235520/,"50,000 .. 100,000",2,0,0,0,0,,999,999,0,"Indie, Strategy","{""Indie"": 45, ""Strategy"": 44, ""Tower Defense"": 25, ""Sandbox"": 17, ""Physics"": 17, ""Sci-fi"": 15, ""Real-Time with Pause"": 15, ""RTS"": 14}"
236690,Blood Bowl 2: Legendary Edition (Classic),"Sep 5, 2017",2017-09-05,USD,2999,2999,0,$29.99,Cyanide Studios,Nacon,https://store.steampowered.com/app/236690/,"1,000,000 .. 2,000,000",84,0,0,0,0,,2999,2999,0,"Sports, Strategy","{""Strategy"": 311, ""Multiplayer"": 303, ""Fantasy"": 299, ""Board Game"": 295, ""Singleplayer"": 294, ""Turn-Based"": 288, ""Turn-Based Strategy"": 275, ""Tactical"": 272, ""RPG"": 271, ""PvP"": 266, ""Funny"": 260, ""Dark Fantasy"": 259, ""Action"": 258, ""Turn-Based Tactics"": 255, ""Gore"": 242, ""Violent"": 236, ""Games Workshop"": 225, ""Sports"": 215, ""Football (American)"": 85, ""Dark Humor"": 76}"
237850,Dreamfall Chapters,"Jul 21, 2017",2017-07-21,USD,2499,2499,0,$24.99,Red Thread Games,Red Thread Games,https://store.steampowered.com/app/237850/,"500,000 .. 1,000,000",6,0,0,0,0,,2499,2499,0,"Adventure, Indie","{""Adventure"": 480, ""Story Rich"": 451, ""Choices Matter"": 338, ""Atmospheric"": 335, ""Female Protagonist"": 331, ""Cyberpunk"": 325, ""Fantasy"": 322, ""Singleplayer"": 239, ""Point & Click"": 215, ""Third Person"": 214, ""Lore-Rich"": 204, ""Futuristic"": 190, ""Sci-fi"": 188, ""Puzzle"": 188, ""Kickstarter"": 186, ""Choose Your Own Adventure"": 184, ""Exploration"": 181, ""Indie"": 179, ""Drama"": 178, ""Cinematic"": 177}"
240440,Quadrilateral Cowboy,"Jul 25, 2016",2016-07-25,USD,1999,1999,0,$19.99,Blendo Games,Blendo Games,https://store.steampowered.com/app/240440/,"200,000 .. 500,000",1,0,0,0,0,,1999,1999,0,"Action, Adventure, Indie","{""Hacking"": 130, ""Adventure"": 128, ""Cyberpunk"": 124, ""Heist"": 119, ""Programming"": 117, ""First-Person"": 106, ""Female Protagonist"": 104, ""Singleplayer"": 100, ""Atmospheric"": 95, ""Sci-fi"": 89, ""Story Rich"": 82, ""Immersive Sim"": 81, ""Indie"": 76, ""Short"": 71, ""Puzzle"": 67, ""Action"": 56, ""Typing"": 35, ""Casual"": 32, ""Exploration"": 31, ""3D Platformer"": 25}"
240720,Getting Over It with Bennett Foddy,"Dec 6, 2017",2017-12-06,USD,799,799,0,$7.99,Bennett Foddy,Bennett Foddy,https://store.steampowered.com/app/240720/,"2,000,000 .. 5,000,000",192,0,0,0,0,,799,799,0,Action,"{""Psychological Horror"": 2279, ""Difficult"": 2105, ""Singleplayer"": 1259, ""Physics"": 1137, ""Philosophical"": 746, ""Horror"": 695, ""Funny"": 660, ""Platformer"": 639, ""Indie"": 597, ""Survival Horror"": 374, ""Casual"": 373, ""Dark Humor"": 369, ""Replay Value"": 350, ""Adventure"": 310, ""Action"": 285, ""Comedy"": 284, ""Story Rich"": 248, ""Strategy"": 235, ""Great Soundtrack"": 226, ""Third Person"": 210}"
241000,Jon Shafer's At the Gates,"Jan 23, 2019",2019-01-23,USD,2999,2999,0,$29.99,Conifer Games,Conifer Games,https://store.steampowered.com/app/241000/,"20,000 .. 50,000",1,0,0,0,0,,2999,2999,0,"Indie, Strategy","{""Strategy"": 45, ""Indie"": 39, ""4X"": 15, ""Turn-Based Strategy"": 8, ""Singleplayer"": 6, ""Historical"": 5}"
241300,Card City Nights 2,"Sep 1, 2017",2017-09-01,USD,999,999,0,$9.99,Ludosity,Ludosity,https://store.steampowered.com/app/241300/,"20,000 .. 50,000",0,0,0,0,0,,999,999,0,"Adventure, Indie, Strategy","{""Card Battler"": 31, ""Deckbuilding"": 26, ""Adventure"": 25, ""Strategy"": 23, ""Indie"": 23, ""Card Game"": 16, ""Great Soundtrack"": 6}"
242760,The Forest,"Apr 30, 2018",2018-04-30,USD,1999,1999,0,$19.99,Endnight Games Ltd,Endnight Games Ltd,https://store.steampowered.com/app/242760/,"20,000,000 .. 50,000,000",2892,0,0,0,0,,1999,1999,0,"Action, Adventure, Indie, Simulation","{""Open World Survival Craft"": 12535, ""Survival"": 12166, ""Open World"": 8863, ""Horror"": 8844, ""Crafting"": 6539, ""Adventure"": 5702, ""Building"": 5620, ""Survival Horror"": 5336, ""First-Person"": 4687, ""Action"": 3797, ""Exploration"": 3697, ""Sandbox"": 3371, ""Singleplayer"": 3002, ""Atmospheric"": 2811, ""Simulation"": 2599, ""Gore"": 2530, ""Realistic"": 2454, ""Indie"": 2294, ""Zombies"": 1743, ""Early Access"": 1595}"
244030,Take On Mars,"Feb 9, 2017",2017-02-09,USD,999,999,0,$9.99,Bohemia Interactive,Bohemia Interactive,https://store.steampowered.com/app/244030/,"100,000 .. 200,000",7,0,0,0,0,,999,999,0,Simulation,"{""Simulation"": 156, ""Space"": 134, ""Mars"": 113, ""Exploration"": 108, ""Survival"": 80, ""Science"": 77, ""Building"": 75, ""Multiplayer"": 74, ""Space Sim"": 71, ""Sandbox"": 67, ""Education"": 52, ""Realistic"": 50, ""Co-op"": 44, ""Open World"": 40, ""Early Access"": 40, ""Moddable"": 34, ""Singleplayer"": 29, ""Futuristic"": 29, ""Adventure"": 24, ""First-Person"": 19}"
